D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Data.Common.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Data.Common.pdb
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Common.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Data.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Infrastructure.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Utility.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Common.Entity.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Components.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Common.Entity.pdb
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\obj\Debug\Angkor.O7Web.Data.Common.csprojResolveAssemblyReference.cache
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\obj\Debug\Angkor.O7Web.Data.Common.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\obj\Debug\Angkor.O7Web.Data.Common.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Data.Common.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Data.Common.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Common.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Data.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Infrastructure.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Utility.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Common.Entity.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Framework.Components.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\bin\Debug\Angkor.O7Web.Common.Entity.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\obj\Debug\Angkor.O7Web.Data.Common.csprojResolveAssemblyReference.cache
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\obj\Debug\Angkor.O7Web.Data.Common.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Common\obj\Debug\Angkor.O7Web.Data.Common.pdb
