D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Data.Finantial.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Data.Finantial.pdb
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Common.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Data.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Infrastructure.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Utility.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Common.Finantial.Entity.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Components.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Common.Finantial.Entity.pdb
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\obj\Debug\Angkor.O7Web.Data.Finantial.csprojResolveAssemblyReference.cache
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\obj\Debug\Angkor.O7Web.Data.Finantial.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\obj\Debug\Angkor.O7Web.Data.Finantial.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Data.Finantial.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Data.Finantial.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Common.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Data.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Infrastructure.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Utility.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Common.Finantial.Entity.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Framework.Components.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\bin\Debug\Angkor.O7Web.Common.Finantial.Entity.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\obj\Debug\Angkor.O7Web.Data.Finantial.csprojResolveAssemblyReference.cache
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\obj\Debug\Angkor.O7Web.Data.Finantial.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Finantial\obj\Debug\Angkor.O7Web.Data.Finantial.pdb
