D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Data.Security.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Data.Security.pdb
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Common.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Data.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Infrastructure.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Utility.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Web.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Common.Security.Entity.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Components.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Common.Security.Entity.pdb
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\obj\Debug\Angkor.O7Web.Data.Security.csprojResolveAssemblyReference.cache
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\obj\Debug\Angkor.O7Web.Data.Security.dll
D:\projects\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\obj\Debug\Angkor.O7Web.Data.Security.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Data.Security.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Data.Security.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Common.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Data.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Infrastructure.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Utility.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Web.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Common.Security.Entity.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Framework.Components.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\bin\Debug\Angkor.O7Web.Common.Security.Entity.pdb
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\obj\Debug\Angkor.O7Web.Data.Security.csprojResolveAssemblyReference.cache
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\obj\Debug\Angkor.O7Web.Data.Security.dll
C:\Angkor Web\Estable\O7Web\3 Data Layer\Angkor.O7Web.Data.Security\obj\Debug\Angkor.O7Web.Data.Security.pdb
